🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
Loading glassdoor data...
  13,046,307 rows loaded
Resuming from existing output: data/glassdoor_labelled.csv
  3,547,651 rows already labelled, 9,498,656 remaining
Loading model...
  1,072/9,498,656 (0.0%)
  1,080/9,498,656 (0.0%)
  1,088/9,498,656 (0.0%)
  1,096/9,498,656 (0.0%)
  1,104/9,498,656 (0.0%)
  1,112/9,498,656 (0.0%)
  1,120/9,498,656 (0.0%)
  1,128/9,498,656 (0.0%)
  1,136/9,498,656 (0.0%)
  1,144/9,498,656 (0.0%)
  1,152/9,498,656 (0.0%)
  1,160/9,498,656 (0.0%)
  1,168/9,498,656 (0.0%)
  1,176/9,498,656 (0.0%)
  1,184/9,498,656 (0.0%)
  1,192/9,498,656 (0.0%)
  1,200/9,498,656 (0.0%)
  1,208/9,498,656 (0.0%)
  1,216/9,498,656 (0.0%)
  1,224/9,498,656 (0.0%)
  1,232/9,498,656 (0.0%)
  1,240/9,498,656 (0.0%)
  1,248/9,498,656 (0.0%)
  1,256/9,498,656 (0.0%)
  1,264/9,498,656 (0.0%)
  1,272/9,498,656 (0.0%)
  1,280/9,498,656 (0.0%)
  1,288/9,498,656 (0.0%)
  1,296/9,498,656 (0.0%)
  1,304/9,498,656 (0.0%)
  1,312/9,498,656 (0.0%)
  1,320/9,498,656 (0.0%)
  1,328/9,498,656 (0.0%)
  1,336/9,498,656 (0.0%)
  1,344/9,498,656 (0.0%)
  1,352/9,498,656 (0.0%)
  1,360/9,498,656 (0.0%)
  1,368/9,498,656 (0.0%)
  1,376/9,498,656 (0.0%)
  1,384/9,498,656 (0.0%)
  1,392/9,498,656 (0.0%)
  1,400/9,498,656 (0.0%)
  1,408/9,498,656 (0.0%)
  1,416/9,498,656 (0.0%)
  1,424/9,498,656 (0.0%)
  1,432/9,498,656 (0.0%)
  1,440/9,498,656 (0.0%)
  1,448/9,498,656 (0.0%)
  1,456/9,498,656 (0.0%)
  1,464/9,498,656 (0.0%)
  1,472/9,498,656 (0.0%)
  1,480/9,498,656 (0.0%)
  1,488/9,498,656 (0.0%)
  1,496/9,498,656 (0.0%)
  1,504/9,498,656 (0.0%)
  1,512/9,498,656 (0.0%)
  [checkpoint saved]
  1,520/9,498,656 (0.0%)
  1,528/9,498,656 (0.0%)
  1,536/9,498,656 (0.0%)
  1,544/9,498,656 (0.0%)
  1,552/9,498,656 (0.0%)
  1,560/9,498,656 (0.0%)
  1,568/9,498,656 (0.0%)
  1,576/9,498,656 (0.0%)
  1,584/9,498,656 (0.0%)
  1,592/9,498,656 (0.0%)
  1,600/9,498,656 (0.0%)
  1,608/9,498,656 (0.0%)
  1,616/9,498,656 (0.0%)
  1,624/9,498,656 (0.0%)
  1,632/9,498,656 (0.0%)
  1,640/9,498,656 (0.0%)
  1,648/9,498,656 (0.0%)
  1,656/9,498,656 (0.0%)
  1,664/9,498,656 (0.0%)
  1,672/9,498,656 (0.0%)
  1,680/9,498,656 (0.0%)
  1,688/9,498,656 (0.0%)
  1,696/9,498,656 (0.0%)
  1,704/9,498,656 (0.0%)
  1,712/9,498,656 (0.0%)
  1,720/9,498,656 (0.0%)
  1,728/9,498,656 (0.0%)
  1,736/9,498,656 (0.0%)
  1,744/9,498,656 (0.0%)
  1,752/9,498,656 (0.0%)
  1,760/9,498,656 (0.0%)
  1,768/9,498,656 (0.0%)
  1,776/9,498,656 (0.0%)
  1,784/9,498,656 (0.0%)
  1,792/9,498,656 (0.0%)
  1,800/9,498,656 (0.0%)
  1,808/9,498,656 (0.0%)
  1,816/9,498,656 (0.0%)
  1,824/9,498,656 (0.0%)
  1,832/9,498,656 (0.0%)
  1,840/9,498,656 (0.0%)
  1,848/9,498,656 (0.0%)
  1,856/9,498,656 (0.0%)
  1,864/9,498,656 (0.0%)
  1,872/9,498,656 (0.0%)
  1,880/9,498,656 (0.0%)
  1,888/9,498,656 (0.0%)
  1,896/9,498,656 (0.0%)
  1,904/9,498,656 (0.0%)
  1,912/9,498,656 (0.0%)
  1,920/9,498,656 (0.0%)
  1,928/9,498,656 (0.0%)
  1,936/9,498,656 (0.0%)
  1,944/9,498,656 (0.0%)
  1,952/9,498,656 (0.0%)
  1,960/9,498,656 (0.0%)
  1,968/9,498,656 (0.0%)
  1,976/9,498,656 (0.0%)
  1,984/9,498,656 (0.0%)
  1,992/9,498,656 (0.0%)
  2,000/9,498,656 (0.0%)
  2,008/9,498,656 (0.0%)
  2,016/9,498,656 (0.0%)
  [checkpoint saved]
  2,024/9,498,656 (0.0%)
  2,032/9,498,656 (0.0%)
  2,040/9,498,656 (0.0%)
  2,048/9,498,656 (0.0%)
  2,056/9,498,656 (0.0%)
  2,064/9,498,656 (0.0%)
  2,072/9,498,656 (0.0%)
  2,080/9,498,656 (0.0%)
  2,088/9,498,656 (0.0%)
  2,096/9,498,656 (0.0%)
  2,104/9,498,656 (0.0%)
  2,112/9,498,656 (0.0%)
  2,120/9,498,656 (0.0%)
  2,128/9,498,656 (0.0%)
  2,136/9,498,656 (0.0%)
  2,144/9,498,656 (0.0%)
  2,152/9,498,656 (0.0%)
  2,160/9,498,656 (0.0%)
  2,168/9,498,656 (0.0%)
  2,176/9,498,656 (0.0%)
  2,184/9,498,656 (0.0%)
  2,192/9,498,656 (0.0%)
  2,200/9,498,656 (0.0%)
  2,208/9,498,656 (0.0%)
  2,216/9,498,656 (0.0%)
  2,224/9,498,656 (0.0%)
  2,232/9,498,656 (0.0%)
  2,240/9,498,656 (0.0%)
  2,248/9,498,656 (0.0%)
  2,256/9,498,656 (0.0%)
  2,264/9,498,656 (0.0%)
  2,272/9,498,656 (0.0%)
  2,280/9,498,656 (0.0%)
  2,288/9,498,656 (0.0%)
  2,296/9,498,656 (0.0%)
  2,304/9,498,656 (0.0%)
  2,312/9,498,656 (0.0%)
  2,320/9,498,656 (0.0%)
  2,328/9,498,656 (0.0%)
  2,336/9,498,656 (0.0%)
  2,344/9,498,656 (0.0%)
  2,352/9,498,656 (0.0%)
  2,360/9,498,656 (0.0%)
  2,368/9,498,656 (0.0%)
  2,376/9,498,656 (0.0%)
  2,384/9,498,656 (0.0%)
  2,392/9,498,656 (0.0%)
  2,400/9,498,656 (0.0%)
  2,408/9,498,656 (0.0%)
  2,416/9,498,656 (0.0%)
  2,424/9,498,656 (0.0%)
  2,432/9,498,656 (0.0%)
  2,440/9,498,656 (0.0%)
  2,448/9,498,656 (0.0%)
  2,456/9,498,656 (0.0%)
  2,464/9,498,656 (0.0%)
  2,472/9,498,656 (0.0%)
  2,480/9,498,656 (0.0%)
  2,488/9,498,656 (0.0%)
  2,496/9,498,656 (0.0%)
  2,504/9,498,656 (0.0%)
  2,512/9,498,656 (0.0%)
  2,520/9,498,656 (0.0%)
  [checkpoint saved]
  2,528/9,498,656 (0.0%)
  2,536/9,498,656 (0.0%)
  2,544/9,498,656 (0.0%)
  2,552/9,498,656 (0.0%)
  2,560/9,498,656 (0.0%)
  2,568/9,498,656 (0.0%)
  2,576/9,498,656 (0.0%)
  2,584/9,498,656 (0.0%)
  2,592/9,498,656 (0.0%)
  2,600/9,498,656 (0.0%)
  2,608/9,498,656 (0.0%)
  2,616/9,498,656 (0.0%)
  2,624/9,498,656 (0.0%)
  2,632/9,498,656 (0.0%)
  2,640/9,498,656 (0.0%)
  2,648/9,498,656 (0.0%)
  2,656/9,498,656 (0.0%)
  2,664/9,498,656 (0.0%)
  2,672/9,498,656 (0.0%)
  2,680/9,498,656 (0.0%)
  2,688/9,498,656 (0.0%)
  2,696/9,498,656 (0.0%)
  2,704/9,498,656 (0.0%)
  2,712/9,498,656 (0.0%)
  2,720/9,498,656 (0.0%)
  2,728/9,498,656 (0.0%)
  2,736/9,498,656 (0.0%)
  2,744/9,498,656 (0.0%)
  2,752/9,498,656 (0.0%)
  2,760/9,498,656 (0.0%)
  2,768/9,498,656 (0.0%)
  2,776/9,498,656 (0.0%)
  2,784/9,498,656 (0.0%)
  2,792/9,498,656 (0.0%)
  2,800/9,498,656 (0.0%)
  2,808/9,498,656 (0.0%)
  2,816/9,498,656 (0.0%)
  2,824/9,498,656 (0.0%)
  2,832/9,498,656 (0.0%)
  2,840/9,498,656 (0.0%)
  2,848/9,498,656 (0.0%)
  2,856/9,498,656 (0.0%)
  2,864/9,498,656 (0.0%)
  2,872/9,498,656 (0.0%)
  2,880/9,498,656 (0.0%)
  2,888/9,498,656 (0.0%)
  2,896/9,498,656 (0.0%)
  2,904/9,498,656 (0.0%)
  2,912/9,498,656 (0.0%)
  2,920/9,498,656 (0.0%)
  2,928/9,498,656 (0.0%)
  2,936/9,498,656 (0.0%)
  2,944/9,498,656 (0.0%)
  2,952/9,498,656 (0.0%)
  2,960/9,498,656 (0.0%)
  2,968/9,498,656 (0.0%)
  2,976/9,498,656 (0.0%)
  2,984/9,498,656 (0.0%)
  2,992/9,498,656 (0.0%)
  3,000/9,498,656 (0.0%)
  3,008/9,498,656 (0.0%)
  3,016/9,498,656 (0.0%)
  3,024/9,498,656 (0.0%)
  [checkpoint saved]
  3,032/9,498,656 (0.0%)
  3,040/9,498,656 (0.0%)
  3,048/9,498,656 (0.0%)
  3,056/9,498,656 (0.0%)
  3,064/9,498,656 (0.0%)
  3,072/9,498,656 (0.0%)
  3,080/9,498,656 (0.0%)
  3,088/9,498,656 (0.0%)
  3,096/9,498,656 (0.0%)
  3,104/9,498,656 (0.0%)
  3,112/9,498,656 (0.0%)
  3,120/9,498,656 (0.0%)
  3,128/9,498,656 (0.0%)
  3,136/9,498,656 (0.0%)
  3,144/9,498,656 (0.0%)
  3,152/9,498,656 (0.0%)
  3,160/9,498,656 (0.0%)
  3,168/9,498,656 (0.0%)
  3,176/9,498,656 (0.0%)
  3,184/9,498,656 (0.0%)
  3,192/9,498,656 (0.0%)
  3,200/9,498,656 (0.0%)
  3,208/9,498,656 (0.0%)
  3,216/9,498,656 (0.0%)
  3,224/9,498,656 (0.0%)
  3,232/9,498,656 (0.0%)
  3,240/9,498,656 (0.0%)
  3,248/9,498,656 (0.0%)
  3,256/9,498,656 (0.0%)
  3,264/9,498,656 (0.0%)
  3,272/9,498,656 (0.0%)
  3,280/9,498,656 (0.0%)
  3,288/9,498,656 (0.0%)
  3,296/9,498,656 (0.0%)
  3,304/9,498,656 (0.0%)
  3,312/9,498,656 (0.0%)
  3,320/9,498,656 (0.0%)
  3,328/9,498,656 (0.0%)
  3,336/9,498,656 (0.0%)
  3,344/9,498,656 (0.0%)
  3,352/9,498,656 (0.0%)
  3,360/9,498,656 (0.0%)
  3,368/9,498,656 (0.0%)
  3,376/9,498,656 (0.0%)
  3,384/9,498,656 (0.0%)
  3,392/9,498,656 (0.0%)
  3,400/9,498,656 (0.0%)
  3,408/9,498,656 (0.0%)
  3,416/9,498,656 (0.0%)
  3,424/9,498,656 (0.0%)
  3,432/9,498,656 (0.0%)
  3,440/9,498,656 (0.0%)
  3,448/9,498,656 (0.0%)
  3,456/9,498,656 (0.0%)
  3,464/9,498,656 (0.0%)
  3,472/9,498,656 (0.0%)
  3,480/9,498,656 (0.0%)
  3,488/9,498,656 (0.0%)
  3,496/9,498,656 (0.0%)
  3,504/9,498,656 (0.0%)
  3,512/9,498,656 (0.0%)
  3,520/9,498,656 (0.0%)
  3,528/9,498,656 (0.0%)
  [checkpoint saved]
  3,536/9,498,656 (0.0%)
  3,544/9,498,656 (0.0%)
  3,552/9,498,656 (0.0%)
  3,560/9,498,656 (0.0%)
  3,568/9,498,656 (0.0%)
  3,576/9,498,656 (0.0%)
  3,584/9,498,656 (0.0%)
  3,592/9,498,656 (0.0%)
  3,600/9,498,656 (0.0%)
  3,608/9,498,656 (0.0%)
  3,616/9,498,656 (0.0%)
  3,624/9,498,656 (0.0%)
  3,632/9,498,656 (0.0%)
  3,640/9,498,656 (0.0%)
  3,648/9,498,656 (0.0%)
  3,656/9,498,656 (0.0%)
  3,664/9,498,656 (0.0%)
  3,672/9,498,656 (0.0%)
  3,680/9,498,656 (0.0%)
  3,688/9,498,656 (0.0%)
  3,696/9,498,656 (0.0%)
  3,704/9,498,656 (0.0%)
  3,712/9,498,656 (0.0%)
  3,720/9,498,656 (0.0%)
  3,728/9,498,656 (0.0%)
  3,736/9,498,656 (0.0%)
  3,744/9,498,656 (0.0%)
  3,752/9,498,656 (0.0%)
  3,760/9,498,656 (0.0%)
  3,768/9,498,656 (0.0%)
  3,776/9,498,656 (0.0%)
  3,784/9,498,656 (0.0%)
  3,792/9,498,656 (0.0%)
  3,800/9,498,656 (0.0%)
  3,808/9,498,656 (0.0%)
  3,816/9,498,656 (0.0%)
  3,824/9,498,656 (0.0%)
  3,832/9,498,656 (0.0%)
  3,840/9,498,656 (0.0%)
  3,848/9,498,656 (0.0%)
  3,856/9,498,656 (0.0%)
  3,864/9,498,656 (0.0%)
  3,872/9,498,656 (0.0%)
  3,880/9,498,656 (0.0%)
  3,888/9,498,656 (0.0%)
  3,896/9,498,656 (0.0%)
  3,904/9,498,656 (0.0%)
  3,912/9,498,656 (0.0%)
  3,920/9,498,656 (0.0%)
  3,928/9,498,656 (0.0%)
  3,936/9,498,656 (0.0%)
  3,944/9,498,656 (0.0%)
  3,952/9,498,656 (0.0%)
  3,960/9,498,656 (0.0%)
  3,968/9,498,656 (0.0%)
  3,976/9,498,656 (0.0%)
  3,984/9,498,656 (0.0%)
  3,992/9,498,656 (0.0%)
  4,000/9,498,656 (0.0%)
  4,008/9,498,656 (0.0%)
  4,016/9,498,656 (0.0%)
  4,024/9,498,656 (0.0%)
  4,032/9,498,656 (0.0%)
  [checkpoint saved]
  4,040/9,498,656 (0.0%)
  4,048/9,498,656 (0.0%)
  4,056/9,498,656 (0.0%)
  4,064/9,498,656 (0.0%)
  4,072/9,498,656 (0.0%)
  4,080/9,498,656 (0.0%)
  4,088/9,498,656 (0.0%)
  4,096/9,498,656 (0.0%)
  4,104/9,498,656 (0.0%)
  4,112/9,498,656 (0.0%)
  4,120/9,498,656 (0.0%)
  4,128/9,498,656 (0.0%)
  4,136/9,498,656 (0.0%)
  4,144/9,498,656 (0.0%)
  4,152/9,498,656 (0.0%)
  4,160/9,498,656 (0.0%)
  4,168/9,498,656 (0.0%)
  4,176/9,498,656 (0.0%)
  4,184/9,498,656 (0.0%)
  4,192/9,498,656 (0.0%)
  4,200/9,498,656 (0.0%)
  4,208/9,498,656 (0.0%)
  4,216/9,498,656 (0.0%)
  4,224/9,498,656 (0.0%)
  4,232/9,498,656 (0.0%)
  4,240/9,498,656 (0.0%)
  4,248/9,498,656 (0.0%)
  4,256/9,498,656 (0.0%)
  4,264/9,498,656 (0.0%)
  4,272/9,498,656 (0.0%)
  4,280/9,498,656 (0.0%)
  4,288/9,498,656 (0.0%)
  4,296/9,498,656 (0.0%)
  4,304/9,498,656 (0.0%)
  4,312/9,498,656 (0.0%)
  4,320/9,498,656 (0.0%)
  4,328/9,498,656 (0.0%)
  4,336/9,498,656 (0.0%)
  4,344/9,498,656 (0.0%)
  4,352/9,498,656 (0.0%)
  4,360/9,498,656 (0.0%)
  4,368/9,498,656 (0.0%)
  4,376/9,498,656 (0.0%)
  4,384/9,498,656 (0.0%)
  4,392/9,498,656 (0.0%)
  4,400/9,498,656 (0.0%)
  4,408/9,498,656 (0.0%)
  4,416/9,498,656 (0.0%)
  4,424/9,498,656 (0.0%)
  4,432/9,498,656 (0.0%)
  4,440/9,498,656 (0.0%)
  4,448/9,498,656 (0.0%)
  4,456/9,498,656 (0.0%)
  4,464/9,498,656 (0.0%)
  4,472/9,498,656 (0.0%)
  4,480/9,498,656 (0.0%)
  4,488/9,498,656 (0.0%)
  4,496/9,498,656 (0.0%)
  4,504/9,498,656 (0.0%)
  4,512/9,498,656 (0.0%)
  4,520/9,498,656 (0.0%)
  4,528/9,498,656 (0.0%)
  4,536/9,498,656 (0.0%)
  [checkpoint saved]
  4,544/9,498,656 (0.0%)
  4,552/9,498,656 (0.0%)
  4,560/9,498,656 (0.0%)
  4,568/9,498,656 (0.0%)
  4,576/9,498,656 (0.0%)
  4,584/9,498,656 (0.0%)
  4,592/9,498,656 (0.0%)
  4,600/9,498,656 (0.0%)
  4,608/9,498,656 (0.0%)
  4,616/9,498,656 (0.0%)
  4,624/9,498,656 (0.0%)
  4,632/9,498,656 (0.0%)
  4,640/9,498,656 (0.0%)
  4,648/9,498,656 (0.0%)
  4,656/9,498,656 (0.0%)
  4,664/9,498,656 (0.0%)
  4,672/9,498,656 (0.0%)
  4,680/9,498,656 (0.0%)
  4,688/9,498,656 (0.0%)
  4,696/9,498,656 (0.0%)
  4,704/9,498,656 (0.0%)
  4,712/9,498,656 (0.0%)
  4,720/9,498,656 (0.0%)
  4,728/9,498,656 (0.0%)
  4,736/9,498,656 (0.0%)
  4,744/9,498,656 (0.0%)
  4,752/9,498,656 (0.1%)
  4,760/9,498,656 (0.1%)
  4,768/9,498,656 (0.1%)
  4,776/9,498,656 (0.1%)
  4,784/9,498,656 (0.1%)
  4,792/9,498,656 (0.1%)
  4,800/9,498,656 (0.1%)
  4,808/9,498,656 (0.1%)
  4,816/9,498,656 (0.1%)
  4,824/9,498,656 (0.1%)
  4,832/9,498,656 (0.1%)
  4,840/9,498,656 (0.1%)
  4,848/9,498,656 (0.1%)
  4,856/9,498,656 (0.1%)
  4,864/9,498,656 (0.1%)
  4,872/9,498,656 (0.1%)
  4,880/9,498,656 (0.1%)
  4,888/9,498,656 (0.1%)
  4,896/9,498,656 (0.1%)
  4,904/9,498,656 (0.1%)
  4,912/9,498,656 (0.1%)
  4,920/9,498,656 (0.1%)
  4,928/9,498,656 (0.1%)
  4,936/9,498,656 (0.1%)
  4,944/9,498,656 (0.1%)
  4,952/9,498,656 (0.1%)
  4,960/9,498,656 (0.1%)
  4,968/9,498,656 (0.1%)
  4,976/9,498,656 (0.1%)
  4,984/9,498,656 (0.1%)
  4,992/9,498,656 (0.1%)
  5,000/9,498,656 (0.1%)
  5,008/9,498,656 (0.1%)
  5,016/9,498,656 (0.1%)
  5,024/9,498,656 (0.1%)
  5,032/9,498,656 (0.1%)
  5,040/9,498,656 (0.1%)
  [checkpoint saved]
  5,048/9,498,656 (0.1%)
  5,056/9,498,656 (0.1%)
  5,064/9,498,656 (0.1%)
  5,072/9,498,656 (0.1%)
  5,080/9,498,656 (0.1%)
  5,088/9,498,656 (0.1%)
  5,096/9,498,656 (0.1%)
  5,104/9,498,656 (0.1%)
  5,112/9,498,656 (0.1%)
  5,120/9,498,656 (0.1%)
  5,128/9,498,656 (0.1%)
  5,136/9,498,656 (0.1%)
  5,144/9,498,656 (0.1%)
  5,152/9,498,656 (0.1%)
  5,160/9,498,656 (0.1%)
  5,168/9,498,656 (0.1%)
  5,176/9,498,656 (0.1%)
  5,184/9,498,656 (0.1%)
  5,192/9,498,656 (0.1%)
  5,200/9,498,656 (0.1%)
  5,208/9,498,656 (0.1%)
  5,216/9,498,656 (0.1%)
  5,224/9,498,656 (0.1%)
  5,232/9,498,656 (0.1%)
  5,240/9,498,656 (0.1%)
  5,248/9,498,656 (0.1%)
  5,256/9,498,656 (0.1%)
  5,264/9,498,656 (0.1%)
  5,272/9,498,656 (0.1%)
  5,280/9,498,656 (0.1%)
  5,288/9,498,656 (0.1%)
  5,296/9,498,656 (0.1%)
  5,304/9,498,656 (0.1%)
  5,312/9,498,656 (0.1%)
  5,320/9,498,656 (0.1%)
  5,328/9,498,656 (0.1%)
  5,336/9,498,656 (0.1%)
  5,344/9,498,656 (0.1%)
  5,352/9,498,656 (0.1%)
  5,360/9,498,656 (0.1%)
  5,368/9,498,656 (0.1%)
  5,376/9,498,656 (0.1%)
  5,384/9,498,656 (0.1%)
  5,392/9,498,656 (0.1%)
  5,400/9,498,656 (0.1%)
  5,408/9,498,656 (0.1%)
  5,416/9,498,656 (0.1%)
  5,424/9,498,656 (0.1%)
  5,432/9,498,656 (0.1%)
  5,440/9,498,656 (0.1%)
  5,448/9,498,656 (0.1%)
  5,456/9,498,656 (0.1%)
  5,464/9,498,656 (0.1%)
  5,472/9,498,656 (0.1%)
  5,480/9,498,656 (0.1%)
  5,488/9,498,656 (0.1%)
  5,496/9,498,656 (0.1%)
  5,504/9,498,656 (0.1%)
  5,512/9,498,656 (0.1%)
  5,520/9,498,656 (0.1%)
  5,528/9,498,656 (0.1%)
  5,536/9,498,656 (0.1%)
  5,544/9,498,656 (0.1%)
  [checkpoint saved]
  5,552/9,498,656 (0.1%)
  5,560/9,498,656 (0.1%)
  5,568/9,498,656 (0.1%)
  5,576/9,498,656 (0.1%)
  5,584/9,498,656 (0.1%)
  5,592/9,498,656 (0.1%)
  5,600/9,498,656 (0.1%)
  5,608/9,498,656 (0.1%)
  5,616/9,498,656 (0.1%)
  5,624/9,498,656 (0.1%)
  5,632/9,498,656 (0.1%)
  5,640/9,498,656 (0.1%)
  5,648/9,498,656 (0.1%)
  5,656/9,498,656 (0.1%)
  5,664/9,498,656 (0.1%)
  5,672/9,498,656 (0.1%)
  5,680/9,498,656 (0.1%)
  5,688/9,498,656 (0.1%)
  5,696/9,498,656 (0.1%)
  5,704/9,498,656 (0.1%)
  5,712/9,498,656 (0.1%)
  5,720/9,498,656 (0.1%)
  5,728/9,498,656 (0.1%)
  5,736/9,498,656 (0.1%)
  5,744/9,498,656 (0.1%)
  5,752/9,498,656 (0.1%)
  5,760/9,498,656 (0.1%)
  5,768/9,498,656 (0.1%)
  5,776/9,498,656 (0.1%)
  5,784/9,498,656 (0.1%)
  5,792/9,498,656 (0.1%)
  5,800/9,498,656 (0.1%)
  5,808/9,498,656 (0.1%)
  5,816/9,498,656 (0.1%)
  5,824/9,498,656 (0.1%)
  5,832/9,498,656 (0.1%)
  5,840/9,498,656 (0.1%)
  5,848/9,498,656 (0.1%)
  5,856/9,498,656 (0.1%)
  5,864/9,498,656 (0.1%)
  5,872/9,498,656 (0.1%)
  5,880/9,498,656 (0.1%)
  5,888/9,498,656 (0.1%)
  5,896/9,498,656 (0.1%)
  5,904/9,498,656 (0.1%)
  5,912/9,498,656 (0.1%)
  5,920/9,498,656 (0.1%)
  5,928/9,498,656 (0.1%)
  5,936/9,498,656 (0.1%)
  5,944/9,498,656 (0.1%)
  5,952/9,498,656 (0.1%)
  5,960/9,498,656 (0.1%)
  5,968/9,498,656 (0.1%)
  5,976/9,498,656 (0.1%)
  5,984/9,498,656 (0.1%)
